Source,Target
2922,1962
2922,944
561,2923
561,1857
561,1962
561,944
2923,1857
2923,1962
2923,944
1857,1962
1857,944
1962,944
1041,2638
1041,2592
1041,517
1041,284
1041,2385
2638,2592
2638,517
2638,284
2638,2385
2592,517
2592,284
2592,2385
517,284
517,2385
284,2385
2599,2600
2599,2601
2599,2602
2599,2603
2600,2601
2600,2602
2600,2603
2601,2602
2601,2603
2602,2603
2922,561
2922,2923
2922,1857
2922,1962
2922,944
561,2923
561,1857
561,1962
561,944
2923,1857
2923,1962
2923,944
1857,1962
1857,944
1962,944
102,302
102,735
102,749
102,968
302,735
302,749
302,968
735,749
735,968
749,968
2636,2925
2636,2926
2636,2634
2636,2633
2925,2926
2925,2634
2925,2633
2926,2634
2926,2633
2634,2633
2927,2928
2927,2929
2927,2930
2927,2931
2928,2929
2928,2930
2928,2931
2929,2930
2929,2931
2930,2931
268,1661
268,1774
268,2627
268,1877
1661,1774
1661,2627
1661,1877
1774,2627
1774,1877
2627,1877
102,302
102,735
102,749
102,968
302,735
302,749
302,968
735,749
735,968
749,968
268,1661
268,1774
268,2627
268,1877
1661,1774
1661,2627
1661,1877
1774,2627
1774,1877
2627,1877
2654,2655
2654,2658
2654,2657
2654,2656
2655,2658
2655,2657
2655,2656
2658,2657
2658,2656
2657,2656
1288,2932
1288,2668
1288,2933
1288,2671
1288,2672
2932,2668
2932,2933
2932,2671
2932,2672
2668,2933
2668,2671
2668,2672
2933,2671
2933,2672
2671,2672
2934,2935
2934,2936
2934,2937
2934,2938
2934,2939
2935,2936
2935,2937
2935,2938
2935,2939
2936,2937
2936,2938
2936,2939
2937,2938
2937,2939
2938,2939
2940,216
2940,2941
2940,2942
2940,2943
216,2941
216,2942
216,2943
2941,2942
2941,2943
2942,2943
1288,2932
1288,2668
1288,2933
1288,2671
1288,2672
2932,2668
2932,2933
2932,2671
2932,2672
2668,2933
2668,2671
2668,2672
2933,2671
2933,2672
2671,2672
2940,216
2940,2941
2940,2942
2940,2943
216,2941
216,2942
216,2943
2941,2942
2941,2943
2942,2943
2660,2659
2660,2661
2660,2662
2660,2944
2660,2664
2660,2945
2659,2661
2659,2662
2659,2944
2659,2664
2659,2945
2661,2662
2661,2944
2661,2664
2661,2945
2662,2944
2662,2664
2662,2945
2944,2664
2944,2945
2664,2945
2946,2947
2946,2948
2946,2949
2946,2950
2947,2948
2947,2949
2947,2950
2948,2949
2948,2950
2949,2950
2951,2952
2951,2953
2951,2954
2951,2955
2952,2953
2952,2954
2952,2955
2953,2954
2953,2955
2954,2955
1212,2956
1212,2957
1212,2958
1212,2959
2956,2957
2956,2958
2956,2959
2957,2958
2957,2959
2958,2959
2660,2659
2660,2661
2660,2662
2660,2944
2660,2664
2660,2945
2659,2661
2659,2662
2659,2944
2659,2664
2659,2945
2661,2662
2661,2944
2661,2664
2661,2945
2662,2944
2662,2664
2662,2945
2944,2664
2944,2945
2664,2945
2951,2952
2951,2953
2951,2954
2951,2955
2952,2953
2952,2954
2952,2955
2953,2954
2953,2955
2954,2955
1288,2932
1288,2668
1288,2933
1288,2671
1288,2672
2932,2668
2932,2933
2932,2671
2932,2672
2668,2933
2668,2671
2668,2672
2933,2671
2933,2672
2671,2672
2951,2952
2951,2953
2951,2954
2951,2955
2952,2953
2952,2954
2952,2955
2953,2954
2953,2955
2954,2955
2940,216
2940,2941
2940,2942
2940,2943
216,2941
216,2942
216,2943
2941,2942
2941,2943
2942,2943
2660,2659
2660,2661
2660,2662
2660,2944
2660,2664
2660,2945
2659,2661
2659,2662
2659,2944
2659,2664
2659,2945
2661,2662
2661,2944
2661,2664
2661,2945
2662,2944
2662,2664
2662,2945
2944,2664
2944,2945
2664,2945
1055,1120
1055,2960
1055,2813
1055,2961
1120,2960
1120,2813
1120,2961
2960,2813
2960,2961
2813,2961
1147,55
1147,1571
1147,1067
1147,1487
55,1571
55,1067
55,1487
1571,1067
1571,1487
1067,1487
183,631
183,1267
183,2962
183,2963
631,1267
631,2962
631,2963
1267,2962
1267,2963
2962,2963
63,2964
63,1771
63,1311
63,2965
63,2966
2964,1771
2964,1311
2964,2965
2964,2966
1771,1311
1771,2965
1771,2966
1311,2965
1311,2966
2965,2966
1147,55
1147,1571
1147,1067
1147,1487
55,1571
55,1067
55,1487
1571,1067
1571,1487
1067,1487
63,2964
63,1771
63,1311
63,2965
63,2966
2964,1771
2964,1311
2964,2965
2964,2966
1771,1311
1771,2965
1771,2966
1311,2965
1311,2966
2965,2966
753,869
753,966
753,1298
753,1856
869,966
869,1298
869,1856
966,1298
966,1856
1298,1856
2967,2814
2967,723
2967,628
2967,66
2814,723
2814,628
2814,66
723,628
723,66
628,66
1686,258
1686,1954
1686,862
1686,1078
1686,2454
258,1954
258,862
258,1078
258,2454
1954,862
1954,1078
1954,2454
862,1078
862,2454
1078,2454
2829,2830
2829,2831
2829,2832
2829,2833
2830,2831
2830,2832
2830,2833
2831,2832
2831,2833
2832,2833
753,869
753,966
753,1298
753,1856
869,966
869,1298
869,1856
966,1298
966,1856
1298,1856
1686,258
1686,1954
1686,862
1686,1078
1686,2454
258,1954
258,862
258,1078
258,2454
1954,862
1954,1078
1954,2454
862,1078
862,2454
1078,2454
1147,55
1147,1571
1147,1067
1147,1487
55,1571
55,1067
55,1487
1571,1067
1571,1487
1067,1487
753,869
753,966
753,1298
753,1856
869,966
869,1298
869,1856
966,1298
966,1856
1298,1856
2604,2605
2604,2606
2604,2968
2604,1030
2605,2606
2605,2968
2605,1030
2606,2968
2606,1030
2968,1030
2599,2600
2599,2601
2599,2602
2599,2603
2600,2601
2600,2602
2600,2603
2601,2602
2601,2603
2602,2603
2969,2970
2969,2971
2969,2972
2969,2706
2970,2971
2970,2972
2970,2706
2971,2972
2971,2706
2972,2706
2604,2605
2604,2606
2604,2968
2604,1030
2605,2606
2605,2968
2605,1030
2606,2968
2606,1030
2968,1030
2599,2600
2599,2601
2599,2602
2599,2603
2600,2601
2600,2602
2600,2603
2601,2602
2601,2603
2602,2603
1689,612
1689,2973
1689,2974
1689,2975
1689,2976
612,2973
612,2974
612,2975
612,2976
2973,2974
2973,2975
2973,2976
2974,2975
2974,2976
2975,2976
2977,2978
2977,2979
2977,2980
2977,2981
2978,2979
2978,2980
2978,2981
2979,2980
2979,2981
2980,2981
2922,561
2922,2923
2922,1857
2922,1962
2922,944
561,2923
561,1857
561,1962
561,944
2923,1857
2923,1962
2923,944
1857,1962
1857,944
1962,944
2982,2983
2982,2984
2982,2985
2982,2986
2983,2984
2983,2985
2983,2986
2984,2985
2984,2986
2985,2986
1689,612
1689,2973
1689,2974
1689,2975
1689,2976
612,2973
612,2974
612,2975
612,2976
2973,2974
2973,2975
2973,2976
2974,2975
2974,2976
2975,2976
2922,561
2922,2923
2922,1857
2922,1962
2922,944
561,2923
561,1857
561,1962
561,944
2923,1857
2923,1962
2923,944
1857,1962
1857,944
1962,944
2599,2600
2599,2601
2599,2602
2599,2603
2600,2601
2600,2602
2600,2603
2601,2602
2601,2603
2602,2603
1689,612
1689,2973
1689,2974
1689,2975
1689,2976
612,2973
612,2974
612,2975
612,2976
2973,2974
2973,2975
2973,2976
2974,2975
2974,2976
2975,2976
2604,2605
2604,2606
2604,2968
2604,1030
2605,2606
2605,2968
2605,1030
2606,2968
2606,1030
2968,1030
2922,561
2922,2923
2922,1857
2922,1962
2922,944
561,2923
561,1857
561,1962
561,944
2923,1857
2923,1962
2923,944
1857,1962
1857,944
1962,944
2987,2988
2987,2989
2987,2990
2987,2991
2988,2989
2988,2990
2988,2991
2989,2990
2989,2991
2990,2991
2992,2993
2994,2995
2994,2996
2994,2997
2994,2998
2995,2996
2995,2997
2995,2998
2996,2997
2996,2998
2997,2998
2999,3000
2999,3001
2999,3002
2999,3003
3000,3001
3000,3002
3000,3003
3001,3002
3001,3003
3002,3003
2987,2988
2987,2989
2987,2990
2987,2991
2988,2989
2988,2990
2988,2991
2989,2990
2989,2991
2990,2991
2999,3000
2999,3001
2999,3002
2999,3003
3000,3001
3000,3002
3000,3003
3001,3002
3001,3003
3002,3003
2478,954
2478,3004
2478,3005
2478,3006
954,3004
954,3005
954,3006
3004,3005
3004,3006
3005,3006
3007,3008
3007,2839
3007,3009
3007,3010
3008,2839
3008,3009
3008,3010
2839,3009
2839,3010
3009,3010
780,977
780,956
780,1518
780,505
780,3011
977,956
977,1518
977,505
977,3011
956,1518
956,505
956,3011
1518,505
1518,3011
505,3011
3012,3013
3012,3014
3012,3015
3012,3016
3013,3014
3013,3015
3013,3016
3014,3015
3014,3016
3015,3016
2478,954
2478,3004
2478,3005
2478,3006
954,3004
954,3005
954,3006
3004,3005
3004,3006
3005,3006
780,977
780,956
780,1518
780,505
780,3011
977,956
977,1518
977,505
977,3011
956,1518
956,505
956,3011
1518,505
1518,3011
505,3011
3017,3018
3017,3019
3017,3020
3017,3021
3017,3022
3018,3019
3018,3020
3018,3021
3018,3022
3019,3020
3019,3021
3019,3022
3020,3021
3020,3022
3021,3022
3023,3024
3023,3025
3023,3026
3023,1797
3024,3025
3024,3026
3024,1797
3025,3026
3025,1797
3026,1797
1024,1870
1024,1466
1024,1269
1024,878
1024,3027
1870,1466
1870,1269
1870,878
1870,3027
1466,1269
1466,878
1466,3027
1269,878
1269,3027
878,3027
1187,3028
1187,3029
1187,3030
1187,2840
3028,3029
3028,3030
3028,2840
3029,3030
3029,2840
3030,2840
3017,3018
3017,3019
3017,3020
3017,3021
3017,3022
3018,3019
3018,3020
3018,3021
3018,3022
3019,3020
3019,3021
3019,3022
3020,3021
3020,3022
3021,3022
1024,1870
1024,1466
1024,1269
1024,878
1024,3027
1870,1466
1870,1269
1870,878
1870,3027
1466,1269
1466,878
1466,3027
1269,878
1269,3027
878,3027
2478,954
2478,3004
2478,3005
2478,3006
954,3004
954,3005
954,3006
3004,3005
3004,3006
3005,3006
3017,3018
3017,3019
3017,3020
3017,3021
3017,3022
3018,3019
3018,3020
3018,3021
3018,3022
3019,3020
3019,3021
3019,3022
3020,3021
3020,3022
3021,3022
3031,3032
3031,3033
3031,3034
3031,665
3032,3033
3032,3034
3032,665
3033,3034
3033,665
3034,665
2897,2898
2897,133
2897,1952
2897,2899
2898,133
2898,1952
2898,2899
133,1952
133,2899
1952,2899
3035,3036
3035,3037
3035,3038
3035,3039
3036,3037
3036,3038
3036,3039
3037,3038
3037,3039
3038,3039
3040,1773
3040,3041
3040,427
3040,3042
1773,3041
1773,427
1773,3042
3041,427
3041,3042
427,3042
3031,3032
3031,3033
3031,3034
3031,665
3032,3033
3032,3034
3032,665
3033,3034
3033,665
3034,665
3035,3036
3035,3037
3035,3038
3035,3039
3036,3037
3036,3038
3036,3039
3037,3038
3037,3039
3038,3039
1168,1696
1168,1681
1168,229
1168,3043
1696,1681
1696,229
1696,3043
1681,229
1681,3043
229,3043
3044,3045
3044,3046
3044,3047
3044,3048
3045,3046
3045,3047
3045,3048
3046,3047
3046,3048
3047,3048
701,179
701,1476
701,2901
701,1439
179,1476
179,2901
179,1439
1476,2901
1476,1439
2901,1439
637,580
637,241
637,1844
637,307
580,241
580,1844
580,307
241,1844
241,307
1844,307
1168,1696
1168,1681
1168,229
1168,3043
1696,1681
1696,229
1696,3043
1681,229
1681,3043
229,3043
637,580
637,241
637,1844
637,307
580,241
580,1844
580,307
241,1844
241,307
1844,307
3031,3032
3031,3033
3031,3034
3031,665
3032,3033
3032,3034
3032,665
3033,3034
3033,665
3034,665
637,580
637,241
637,1844
637,307
580,241
580,1844
580,307
241,1844
241,307
1844,307
3049,3050
3049,3051
3049,3052
3049,3053
3049,3054
3050,3051
3050,3052
3050,3053
3050,3054
3051,3052
3051,3053
3051,3054
3052,3053
3052,3054
3053,3054
3055,3056
3055,3057
3055,3058
3055,3059
3056,3057
3056,3058
3056,3059
3057,3058
3057,3059
3058,3059
3060,3061
3060,3062
3060,3063
3060,3064
3060,3065
3061,3062
3061,3063
3061,3064
3061,3065
3062,3063
3062,3064
3062,3065
3063,3064
3063,3065
3064,3065
3066,3067
3066,3068
3066,3069
3066,3070
3067,3068
3067,3069
3067,3070
3068,3069
3068,3070
3069,3070
3055,3056
3055,3057
3055,3058
3055,3059
3056,3057
3056,3058
3056,3059
3057,3058
3057,3059
3058,3059
3060,3061
3060,3062
3060,3063
3060,3064
3060,3065
3061,3062
3061,3063
3061,3064
3061,3065
3062,3063
3062,3064
3062,3065
3063,3064
3063,3065
3064,3065
3071,3072
3071,3073
3071,3074
3071,3075
3072,3073
3072,3074
3072,3075
3073,3074
3073,3075
3074,3075
2761,2765
2761,2764
2761,2762
2761,2763
2761,2766
2765,2764
2765,2762
2765,2763
2765,2766
2764,2762
2764,2763
2764,2766
2762,2763
2762,2766
2763,2766
3076,3077
3076,3078
3076,3079
3076,3080
3076,3081
3077,3078
3077,3079
3077,3080
3077,3081
3078,3079
3078,3080
3078,3081
3079,3080
3079,3081
3080,3081
3082,3083
3082,3084
3082,3085
3082,3086
3083,3084
3083,3085
3083,3086
3084,3085
3084,3086
3085,3086
2761,2765
2761,2764
2761,2762
2761,2763
2761,2766
2765,2764
2765,2762
2765,2763
2765,2766
2764,2762
2764,2763
2764,2766
2762,2763
2762,2766
2763,2766
3076,3077
3076,3078
3076,3079
3076,3080
3076,3081
3077,3078
3077,3079
3077,3080
3077,3081
3078,3079
3078,3080
3078,3081
3079,3080
3079,3081
3080,3081
3060,3061
3060,3062
3060,3063
3060,3064
3060,3065
3061,3062
3061,3063
3061,3064
3061,3065
3062,3063
3062,3064
3062,3065
3063,3064
3063,3065
3064,3065
3076,3077
3076,3078
3076,3079
3076,3080
3076,3081
3077,3078
3077,3079
3077,3080
3077,3081
3078,3079
3078,3080
3078,3081
3079,3080
3079,3081
3080,3081
3055,3056
3055,3057
3055,3058
3055,3059
3056,3057
3056,3058
3056,3059
3057,3058
3057,3059
3058,3059
2761,2765
2761,2764
2761,2762
2761,2763
2761,2766
2765,2764
2765,2762
2765,2763
2765,2766
2764,2762
2764,2763
2764,2766
2762,2763
2762,2766
2763,2766
3087,3088
3087,3089
3087,3090
3087,3091
3087,3092
3088,3089
3088,3090
3088,3091
3088,3092
3089,3090
3089,3091
3089,3092
3090,3091
3090,3092
3091,3092
3093,3094
3093,3095
3093,3096
3093,3097
3093,3098
3094,3095
3094,3096
3094,3097
3094,3098
3095,3096
3095,3097
3095,3098
3096,3097
3096,3098
3097,3098
3099,3100
3099,3101
3099,3102
3099,3103
3099,3104
3100,3101
3100,3102
3100,3103
3100,3104
3101,3102
3101,3103
3101,3104
3102,3103
3102,3104
3103,3104
3105,3106
3105,3107
3105,3108
3105,3109
3106,3107
3106,3108
3106,3109
3107,3108
3107,3109
3108,3109
3087,3088
3087,3089
3087,3090
3087,3091
3087,3092
3088,3089
3088,3090
3088,3091
3088,3092
3089,3090
3089,3091
3089,3092
3090,3091
3090,3092
3091,3092
3105,3106
3105,3107
3105,3108
3105,3109
3106,3107
3106,3108
3106,3109
3107,3108
3107,3109
3108,3109
3110,3111
3110,3112
3110,3113
3110,3114
3111,3112
3111,3113
3111,3114
3112,3113
3112,3114
3113,3114
3115,3116
3115,3117
3115,3118
3115,3119
3115,3120
3116,3117
3116,3118
3116,3119
3116,3120
3117,3118
3117,3119
3117,3120
3118,3119
3118,3120
3119,3120
3121,3122
3121,3123
3121,3124
3121,3125
3121,3126
3122,3123
3122,3124
3122,3125
3122,3126
3123,3124
3123,3125
3123,3126
3124,3125
3124,3126
3125,3126
2232,2233
2232,2234
2232,2235
2232,2236
2233,2234
2233,2235
2233,2236
2234,2235
2234,2236
2235,2236
3115,3116
3115,3117
3115,3118
3115,3119
3115,3120
3116,3117
3116,3118
3116,3119
3116,3120
3117,3118
3117,3119
3117,3120
3118,3119
3118,3120
3119,3120
2232,2233
2232,2234
2232,2235
2232,2236
2233,2234
2233,2235
2233,2236
2234,2235
2234,2236
2235,2236
3087,3088
3087,3089
3087,3090
3087,3091
3087,3092
3088,3089
3088,3090
3088,3091
3088,3092
3089,3090
3089,3091
3089,3092
3090,3091
3090,3092
3091,3092
2232,2233
2232,2234
2232,2235
2232,2236
2233,2234
2233,2235
2233,2236
2234,2235
2234,2236
2235,2236
869,966
869,1298
869,753
869,1856
966,1298
966,753
966,1856
1298,753
1298,1856
753,1856
3127,3128
3127,3129
3127,3130
3127,3131
3128,3129
3128,3130
3128,3131
3129,3130
3129,3131
3130,3131
2821,2822
2821,3132
2821,2824
2821,3133
2822,3132
2822,2824
2822,3133
3132,2824
3132,3133
2824,3133
183,2962
183,1267
183,631
183,3134
2962,1267
2962,631
2962,3134
1267,631
1267,3134
631,3134
869,966
869,1298
869,753
869,1856
966,1298
966,753
966,1856
1298,753
1298,1856
753,1856
183,2962
183,1267
183,631
183,3134
2962,1267
2962,631
2962,3134
1267,631
1267,3134
631,3134
2831,2832
2831,2830
2831,2833
2831,2829
2832,2830
2832,2833
2832,2829
2830,2833
2830,2829
2833,2829
2812,1120
2812,2813
2812,1055
2812,2815
1120,2813
1120,1055
1120,2815
2813,1055
2813,2815
1055,2815
3135,3136
3135,1175
3135,170
3135,3137
3136,1175
3136,170
3136,3137
1175,170
1175,3137
170,3137
2831,2832
2831,2830
2831,2833
2831,2829
2832,2830
2832,2833
2832,2829
2830,2833
2830,2829
2833,2829
2812,1120
2812,2813
2812,1055
2812,2815
1120,2813
1120,1055
1120,2815
2813,1055
2813,2815
1055,2815
869,966
869,1298
869,753
869,1856
966,1298
966,753
966,1856
1298,753
1298,1856
753,1856
2812,1120
2812,2813
2812,1055
2812,2815
1120,2813
1120,1055
1120,2815
2813,1055
2813,2815
1055,2815
3138,3139
3138,3140
3138,3141
3138,3142
3139,3140
3139,3141
3139,3142
3140,3141
3140,3142
3141,3142
3143,3144
3143,3145
3143,3146
3143,3147
3144,3145
3144,3146
3144,3147
3145,3146
3145,3147
3146,3147
3148,3149
3148,3150
3148,3151
3148,3152
3149,3150
3149,3151
3149,3152
3150,3151
3150,3152
3151,3152
912,3153
912,3154
912,3155
912,3156
3153,3154
3153,3155
3153,3156
3154,3155
3154,3156
3155,3156
3138,3139
3138,3140
3138,3141
3138,3142
3139,3140
3139,3141
3139,3142
3140,3141
3140,3142
3141,3142
912,3153
912,3154
912,3155
912,3156
3153,3154
3153,3155
3153,3156
3154,3155
3154,3156
3155,3156
3157,3158
3157,3159
3157,3160
3157,3161
3158,3159
3158,3160
3158,3161
3159,3160
3159,3161
3160,3161
3162,3163
3162,3164
3162,3165
3162,3166
3163,3164
3163,3165
3163,3166
3164,3165
3164,3166
3165,3166
3167,3168
3167,3169
3167,3170
3167,3171
3168,3169
3168,3170
3168,3171
3169,3170
3169,3171
3170,3171
3172,3173
3172,3174
3172,3175
3172,3176
3173,3174
3173,3175
3173,3176
3174,3175
3174,3176
3175,3176
3162,3163
3162,3164
3162,3165
3162,3166
3163,3164
3163,3165
3163,3166
3164,3165
3164,3166
3165,3166
3167,3168
3167,3169
3167,3170
3167,3171
3168,3169
3168,3170
3168,3171
3169,3170
3169,3171
3170,3171
284,517
284,1041
284,2591
284,2592
284,2385
517,1041
517,2591
517,2592
517,2385
1041,2591
1041,2592
1041,2385
2591,2592
2591,2385
2592,2385
2912,2910
2912,2908
2912,2911
2912,2909
2910,2908
2910,2911
2910,2909
2908,2911
2908,2909
2911,2909
2599,2600
2599,2601
2599,2602
2599,2603
2600,2601
2600,2602
2600,2603
2601,2602
2601,2603
2602,2603
2643,3177
2643,2644
2643,1955
2643,1967
3177,2644
3177,1955
3177,1967
2644,1955
2644,1967
1955,1967
284,517
284,1041
284,2591
284,2592
284,2385
517,1041
517,2591
517,2592
517,2385
1041,2591
1041,2592
1041,2385
2591,2592
2591,2385
2592,2385
2643,3177
2643,2644
2643,1955
2643,1967
3177,2644
3177,1955
3177,1967
2644,1955
2644,1967
1955,1967
3178,3179
3178,3180
3178,3181
3178,3182
3179,3180
3179,3181
3179,3182
3180,3181
3180,3182
3181,3182
2662,3183
2662,2646
2662,3184
2662,3185
3183,2646
3183,3184
3183,3185
2646,3184
2646,3185
3184,3185
3186,3187
3186,3188
3186,3010
3186,3189
3187,3188
3187,3010
3187,3189
3188,3010
3188,3189
3010,3189
3178,3179
3178,3180
3178,3181
3178,3182
3179,3180
3179,3181
3179,3182
3180,3181
3180,3182
3181,3182
3186,3187
3186,3188
3186,3010
3186,3189
3187,3188
3187,3010
3187,3189
3188,3010
3188,3189
3010,3189
3178,3179
3178,3180
3178,3181
3178,3182
3179,3180
3179,3181
3179,3182
3180,3181
3180,3182
3181,3182
3041,3040
3041,1773
3041,427
3041,331
3040,1773
3040,427
3040,331
1773,427
1773,331
427,331
3190,3191
3190,3192
3190,3193
3190,3194
3191,3192
3191,3193
3191,3194
3192,3193
3192,3194
3193,3194
3195,3196
3195,2605
3195,3197
3195,3198
3196,2605
3196,3197
3196,3198
2605,3197
2605,3198
3197,3198
3041,3040
3041,1773
3041,427
3041,331
3040,1773
3040,427
3040,331
1773,427
1773,331
427,331
580,241
580,637
580,1844
580,307
241,637
241,1844
241,307
637,1844
637,307
1844,307
1721,1214
1721,453
1721,3199
1721,3200
1214,453
1214,3199
1214,3200
453,3199
453,3200
3199,3200
1476,701
1476,179
1476,2901
1476,1439
701,179
701,2901
701,1439
179,2901
179,1439
2901,1439
3032,3031
3032,3033
3032,665
3032,3034
3031,3033
3031,665
3031,3034
3033,665
3033,3034
665,3034
580,241
580,637
580,1844
580,307
241,637
241,1844
241,307
637,1844
637,307
1844,307
3032,3031
3032,3033
3032,665
3032,3034
3031,3033
3031,665
3031,3034
3033,665
3033,3034
665,3034
3032,3031
3032,3033
3032,665
3032,3034
3031,3033
3031,665
3031,3034
3033,665
3033,3034
665,3034
1807,617
1807,3201
1807,1537
1807,592
1807,3202
617,3201
617,1537
617,592
617,3202
3201,1537
3201,592
3201,3202
1537,592
1537,3202
592,3202
1903,67
1903,3203
1903,1643
1903,3204
67,3203
67,1643
67,3204
3203,1643
3203,3204
1643,3204
3205,3206
3205,3207
3205,3208
3205,3209
3206,3207
3206,3208
3206,3209
3207,3208
3207,3209
3208,3209
1994,923
1994,744
1994,1755
1994,3210
923,744
923,1755
923,3210
744,1755
744,3210
1755,3210
1807,617
1807,3201
1807,1537
1807,592
1807,3202
617,3201
617,1537
617,592
617,3202
3201,1537
3201,592
3201,3202
1537,592
1537,3202
592,3202
1994,923
1994,744
1994,1755
1994,3210
923,744
923,1755
923,3210
744,1755
744,3210
1755,3210
3211,3212
3211,3213
3211,3214
3211,3215
3211,3216
3212,3213
3212,3214
3212,3215
3212,3216
3213,3214
3213,3215
3213,3216
3214,3215
3214,3216
3215,3216
3217,3218
3217,3219
3217,3220
3217,3221
3218,3219
3218,3220
3218,3221
3219,3220
3219,3221
3220,3221
3222,3223
3222,3224
3222,3225
3222,3226
3223,3224
3223,3225
3223,3226
3224,3225
3224,3226
3225,3226
3227,3228
3227,2005
3227,3229
3227,3230
3228,2005
3228,3229
3228,3230
2005,3229
2005,3230
3229,3230
3211,3212
3211,3213
3211,3214
3211,3215
3211,3216
3212,3213
3212,3214
3212,3215
3212,3216
3213,3214
3213,3215
3213,3216
3214,3215
3214,3216
3215,3216
3227,3228
3227,2005
3227,3229
3227,3230
3228,2005
3228,3229
3228,3230
2005,3229
2005,3230
3229,3230
1807,617
1807,3201
1807,1537
1807,592
1807,3202
617,3201
617,1537
617,592
617,3202
3201,1537
3201,592
3201,3202
1537,592
1537,3202
592,3202
3227,3228
3227,2005
3227,3229
3227,3230
3228,2005
3228,3229
3228,3230
2005,3229
2005,3230
3229,3230
1994,923
1994,744
1994,1755
1994,3210
923,744
923,1755
923,3210
744,1755
744,3210
1755,3210
3211,3212
3211,3213
3211,3214
3211,3215
3211,3216
3212,3213
3212,3214
3212,3215
3212,3216
3213,3214
3213,3215
3213,3216
3214,3215
3214,3216
3215,3216
3231,3232
3231,3233
3231,3234
3231,3235
3232,3233
3232,3234
3232,3235
3233,3234
3233,3235
3234,3235
3236,2896
3236,597
3236,746
3236,905
2896,597
2896,746
2896,905
597,746
597,905
746,905
3237,341
3237,3238
3237,489
3237,1691
341,3238
341,489
341,1691
3238,489
3238,1691
489,1691
3239,3240
3239,3241
3239,3242
3239,3243
3240,3241
3240,3242
3240,3243
3241,3242
3241,3243
3242,3243
3236,2896
3236,597
3236,746
3236,905
2896,597
2896,746
2896,905
597,746
597,905
746,905
3237,341
3237,3238
3237,489
3237,1691
341,3238
341,489
341,1691
3238,489
3238,1691
489,1691
331,427
331,3041
331,1773
331,3040
427,3041
427,1773
427,3040
3041,1773
3041,3040
1773,3040
1886,1456
1886,1519
1886,1847
1886,1860
1456,1519
1456,1847
1456,1860
1519,1847
1519,1860
1847,1860
3244,3245
3244,3246
3244,3247
3244,3248
3245,3246
3245,3247
3245,3248
3246,3247
3246,3248
3247,3248
3249,3250
3249,3251
3249,3252
3249,349
3250,3251
3250,3252
3250,349
3251,3252
3251,349
3252,349
1886,1456
1886,1519
1886,1847
1886,1860
1456,1519
1456,1847
1456,1860
1519,1847
1519,1860
1847,1860
3249,3250
3249,3251
3249,3252
3249,349
3250,3251
3250,3252
3250,349
3251,3252
3251,349
3252,349
3237,341
3237,3238
3237,489
3237,1691
341,3238
341,489
341,1691
3238,489
3238,1691
489,1691
3249,3250
3249,3251
3249,3252
3249,349
3250,3251
3250,3252
3250,349
3251,3252
3251,349
3252,349
3253,3254
3253,3255
3253,3256
3253,1510
3253,2489
3253,2212
3254,3255
3254,3256
3254,1510
3254,2489
3254,2212
3255,3256
3255,1510
3255,2489
3255,2212
3256,1510
3256,2489
3256,2212
1510,2489
1510,2212
2489,2212
3257,3258
3257,3259
3257,3260
3257,3261
3258,3259
3258,3260
3258,3261
3259,3260
3259,3261
3260,3261
3262,3263
3262,3264
3262,3265
3262,3266
3263,3264
3263,3265
3263,3266
3264,3265
3264,3266
3265,3266
3253,3254
3253,3255
3253,3256
3253,1510
3253,2489
3253,2212
3254,3255
3254,3256
3254,1510
3254,2489
3254,2212
3255,3256
3255,1510
3255,2489
3255,2212
3256,1510
3256,2489
3256,2212
1510,2489
1510,2212
2489,2212
3262,3263
3262,3264
3262,3265
3262,3266
3263,3264
3263,3265
3263,3266
3264,3265
3264,3266
3265,3266
3267,3268
3267,2773
3267,3269
3267,2775
3268,2773
3268,3269
3268,2775
2773,3269
2773,2775
3269,2775
3270,3271
3270,3272
3270,3273
3270,3274
3271,3272
3271,3273
3271,3274
3272,3273
3272,3274
3273,3274
3267,3268
3267,2773
3267,3269
3267,2775
3268,2773
3268,3269
3268,2775
2773,3269
2773,2775
3269,2775
3270,3271
3270,3272
3270,3273
3270,3274
3271,3272
3271,3273
3271,3274
3272,3273
3272,3274
3273,3274
3253,3254
3253,3255
3253,3256
3253,1510
3253,2489
3253,2212
3254,3255
3254,3256
3254,1510
3254,2489
3254,2212
3255,3256
3255,1510
3255,2489
3255,2212
3256,1510
3256,2489
3256,2212
1510,2489
1510,2212
2489,2212
3270,3271
3270,3272
3270,3273
3270,3274
3271,3272
3271,3273
3271,3274
3272,3273
3272,3274
3273,3274
3257,3258
3257,3259
3257,3260
3257,3261
3258,3259
3258,3260
3258,3261
3259,3260
3259,3261
3260,3261
3275,3276
3275,3277
3275,3278
3275,3279
3276,3277
3276,3278
3276,3279
3277,3278
3277,3279
3278,3279
3267,3268
3267,2773
3267,3269
3267,2775
3268,2773
3268,3269
3268,2775
2773,3269
2773,2775
3269,2775
3275,3276
3275,3277
3275,3278
3275,3279
3276,3277
3276,3278
3276,3279
3277,3278
3277,3279
3278,3279
3280,3281
3280,3282
3280,3283
3280,3284
3281,3282
3281,3283
3281,3284
3282,3283
3282,3284
3283,3284
3285,3286
3285,3287
3285,3288
3285,3289
3286,3287
3286,3288
3286,3289
3287,3288
